scenario,scenario_key,seed,time,tls,cw_id,count
S3,smart_multi,44,1402.0,N6,CW3,2
S3,smart_multi,44,1403.0,N2,CW1,2
S3,smart_multi,44,1405.0,N3,CW2,2
S3,smart_multi,44,1497.0,N6,CW3,1
S3,smart_multi,44,1499.0,N6,CW3,2
S3,smart_multi,44,1503.0,N3,CW2,1
S3,smart_multi,44,1508.0,N3,CW2,2
S3,smart_multi,44,1595.0,N6,CW3,1
S3,smart_multi,44,1608.0,N2,CW1,1
S3,smart_multi,44,1608.0,N3,CW2,1
S3,smart_multi,44,1699.0,N6,CW3,1
S3,smart_multi,44,1700.0,N6,CW3,2
S3,smart_multi,44,1714.0,N3,CW2,1
S3,smart_multi,44,1715.0,N3,CW2,2
S3,smart_multi,44,1792.0,N6,CW3,1
S3,smart_multi,44,1797.0,N6,CW3,2
S3,smart_multi,44,1815.0,N2,CW1,1
S3,smart_multi,44,1820.0,N2,CW1,2
S3,smart_multi,44,1823.0,N3,CW2,1
S3,smart_multi,44,1824.0,N3,CW2,2
S3,smart_multi,44,1893.0,N6,CW3,1
S3,smart_multi,44,1918.0,N3,CW2,1
S3,smart_multi,44,1923.0,N3,CW2,2
S3,smart_multi,44,1998.0,N6,CW3,1
S3,smart_multi,44,1999.0,N6,CW3,2
S3,smart_multi,44,2027.0,N3,CW2,1
S3,smart_multi,44,2028.0,N3,CW2,2
S3,smart_multi,44,2030.0,N2,CW1,1
S3,smart_multi,44,2032.0,N2,CW1,2
S3,smart_multi,44,2100.0,N6,CW3,1
S3,smart_multi,44,2101.0,N6,CW3,2
S3,smart_multi,44,2128.0,N3,CW2,1
S3,smart_multi,44,2136.0,N3,CW2,2
S3,smart_multi,44,2138.0,N2,CW1,1
S3,smart_multi,44,2152.0,N2,CW1,2
S3,smart_multi,44,2196.0,N6,CW3,1
S3,smart_multi,44,2197.0,N6,CW3,2
S3,smart_multi,44,2335.0,N3,CW2,1
S3,smart_multi,44,2336.0,N3,CW2,2
S3,smart_multi,44,2350.0,N2,CW1,1
S3,smart_multi,44,2355.0,N2,CW1,2
S3,smart_multi,44,2393.0,N6,CW3,1
S3,smart_multi,44,2394.0,N6,CW3,2
S3,smart_multi,44,2433.0,N3,CW2,1
S3,smart_multi,44,2438.0,N3,CW2,2
S3,smart_multi,44,2468.0,N2,CW1,1
S3,smart_multi,44,2469.0,N2,CW1,2
S3,smart_multi,44,2484.0,N6,CW3,1
S3,smart_multi,44,2496.0,N6,CW3,2
S3,smart_multi,44,2547.0,N3,CW2,1
S3,smart_multi,44,2548.0,N3,CW2,2
S3,smart_multi,44,2585.0,N6,CW3,1
S3,smart_multi,44,2590.0,N6,CW3,2
S3,smart_multi,44,2645.0,N3,CW2,1
S3,smart_multi,44,2648.0,N3,CW2,2
S3,smart_multi,44,2674.0,N2,CW1,1
S3,smart_multi,44,2678.0,N2,CW1,2
S3,smart_multi,44,2686.0,N6,CW3,1
S3,smart_multi,44,2748.0,N3,CW2,1
S3,smart_multi,44,2763.0,N3,CW2,2
S3,smart_multi,44,2789.0,N2,CW1,1
S3,smart_multi,44,2790.0,N2,CW1,2
S3,smart_multi,44,2863.0,N3,CW2,1
S3,smart_multi,44,2864.0,N3,CW2,2
S3,smart_multi,44,2878.0,N6,CW3,1
S3,smart_multi,44,2879.0,N6,CW3,2
S3,smart_multi,44,2958.0,N3,CW2,1
S3,smart_multi,44,2963.0,N3,CW2,2
S3,smart_multi,44,2999.0,N2,CW1,1
S3,smart_multi,44,3001.0,N2,CW1,2
S3,smart_multi,44,3068.0,N3,CW2,1
S3,smart_multi,44,3068.0,N6,CW3,1
S3,smart_multi,44,3069.0,N3,CW2,2
S3,smart_multi,44,3070.0,N6,CW3,2
S3,smart_multi,44,3107.0,N2,CW1,1
S3,smart_multi,44,3314.0,N2,CW1,1
S3,smart_multi,44,3348.0,N6,CW3,1
S3,smart_multi,44,3422.0,N2,CW1,1
S3,smart_multi,44,3425.0,N2,CW1,2
S3,smart_multi,44,3450.0,N6,CW3,1
S3,smart_multi,44,3451.0,N6,CW3,2
S2,smart_single,45,190.0,N2,CW1,1
S2,smart_single,45,197.0,N2,CW1,2
S2,smart_single,45,301.0,N2,CW1,1
S2,smart_single,45,407.0,N2,CW1,1
S2,smart_single,45,412.0,N2,CW1,2
S2,smart_single,45,520.0,N2,CW1,1
S2,smart_single,45,523.0,N2,CW1,2
S2,smart_single,45,629.0,N2,CW1,1
S2,smart_single,45,839.0,N2,CW1,1
S2,smart_single,45,841.0,N2,CW1,2
S2,smart_single,45,952.0,N2,CW1,1
S2,smart_single,45,953.0,N2,CW1,2
S2,smart_single,45,1061.0,N2,CW1,1
S2,smart_single,45,1063.0,N2,CW1,2
S2,smart_single,45,1170.0,N2,CW1,1
S2,smart_single,45,1174.0,N2,CW1,2
S2,smart_single,45,1283.0,N2,CW1,1
S2,smart_single,45,1285.0,N2,CW1,2
S2,smart_single,45,1398.0,N2,CW1,1
S2,smart_single,45,1399.0,N2,CW1,2
S2,smart_single,45,1502.0,N2,CW1,1
S2,smart_single,45,1611.0,N2,CW1,1
S2,smart_single,45,1613.0,N2,CW1,2
S2,smart_single,45,1820.0,N2,CW1,1
S2,smart_single,45,1825.0,N2,CW1,2
S2,smart_single,45,2032.0,N2,CW1,1
S2,smart_single,45,2037.0,N2,CW1,2
S2,smart_single,45,2143.0,N2,CW1,1
S2,smart_single,45,2148.0,N2,CW1,2
S2,smart_single,45,2256.0,N2,CW1,1
S2,smart_single,45,2259.0,N2,CW1,2
S2,smart_single,45,2466.0,N2,CW1,1
S2,smart_single,45,2476.0,N2,CW1,2
S2,smart_single,45,2582.0,N2,CW1,1
S2,smart_single,45,2583.0,N2,CW1,2
S2,smart_single,45,2688.0,N2,CW1,1
S2,smart_single,45,2695.0,N2,CW1,2
S2,smart_single,45,2799.0,N2,CW1,1
S2,smart_single,45,2804.0,N2,CW1,2
S2,smart_single,45,2910.0,N2,CW1,1
S2,smart_single,45,2924.0,N2,CW1,2
S2,smart_single,45,3021.0,N2,CW1,1
S2,smart_single,45,3026.0,N2,CW1,2
S2,smart_single,45,3338.0,N2,CW1,1
S2,smart_single,45,3339.0,N2,CW1,2
S2,smart_single,45,3445.0,N2,CW1,1
S2,smart_single,45,3450.0,N2,CW1,2
S2,smart_single,45,3565.0,N2,CW1,1
S2,smart_single,45,3566.0,N2,CW1,2
S3,smart_multi,45,174.0,N6,CW3,1
S3,smart_multi,45,175.0,N6,CW3,2
S3,smart_multi,45,190.0,N2,CW1,1
S3,smart_multi,45,197.0,N2,CW1,2
S3,smart_multi,45,276.0,N3,CW2,1
S3,smart_multi,45,278.0,N3,CW2,2
S3,smart_multi,45,301.0,N2,CW1,1
S3,smart_multi,45,365.0,N6,CW3,1
S3,smart_multi,45,367.0,N6,CW3,2
S3,smart_multi,45,379.0,N3,CW2,1
S3,smart_multi,45,383.0,N3,CW2,2
S3,smart_multi,45,407.0,N2,CW1,1
S3,smart_multi,45,468.0,N6,CW3,1
S3,smart_multi,45,469.0,N6,CW3,2
S3,smart_multi,45,513.0,N2,CW1,1
S3,smart_multi,45,518.0,N2,CW1,2
S3,smart_multi,45,565.0,N6,CW3,1
S3,smart_multi,45,569.0,N6,CW3,2
S3,smart_multi,45,583.0,N3,CW2,1
S3,smart_multi,45,584.0,N3,CW2,2
S3,smart_multi,45,665.0,N6,CW3,1
S3,smart_multi,45,670.0,N6,CW3,2
S3,smart_multi,45,687.0,N3,CW2,1
S3,smart_multi,45,688.0,N3,CW2,2
S3,smart_multi,45,725.0,N2,CW1,1
S3,smart_multi,45,769.0,N6,CW3,1
S3,smart_multi,45,771.0,N6,CW3,2
S3,smart_multi,45,793.0,N3,CW2,1
S3,smart_multi,45,794.0,N3,CW2,2
S3,smart_multi,45,831.0,N2,CW1,1
S3,smart_multi,45,840.0,N2,CW1,2
S3,smart_multi,45,893.0,N3,CW2,1
S3,smart_multi,45,951.0,N2,CW1,1
S3,smart_multi,45,952.0,N2,CW1,2
S3,smart_multi,45,999.0,N3,CW2,1
S3,smart_multi,45,1000.0,N3,CW2,2
S3,smart_multi,45,1050.0,N6,CW3,1
S3,smart_multi,45,1053.0,N2,CW1,1
S3,smart_multi,45,1054.0,N6,CW3,2
S3,smart_multi,45,1063.0,N2,CW1,2
S3,smart_multi,45,1098.0,N3,CW2,1
S3,smart_multi,45,1103.0,N3,CW2,2
S3,smart_multi,45,1164.0,N2,CW1,1
S3,smart_multi,45,1169.0,N2,CW1,2
S3,smart_multi,45,1203.0,N3,CW2,1
S3,smart_multi,45,1215.0,N3,CW2,2
S3,smart_multi,45,1282.0,N2,CW1,1
S3,smart_multi,45,1283.0,N2,CW1,2
S3,smart_multi,45,1332.0,N6,CW3,1
S3,smart_multi,45,1403.0,N3,CW2,1
S3,smart_multi,45,1412.0,N3,CW2,2
S3,smart_multi,45,1431.0,N6,CW3,1
S3,smart_multi,45,1433.0,N6,CW3,2
S3,smart_multi,45,1487.0,N2,CW1,1
S3,smart_multi,45,1499.0,N2,CW1,2
S3,smart_multi,45,1535.0,N6,CW3,1
S3,smart_multi,45,1536.0,N6,CW3,2
S3,smart_multi,45,1609.0,N3,CW2,1
S3,smart_multi,45,1610.0,N3,CW2,2
S3,smart_multi,45,1639.0,N6,CW3,1
S3,smart_multi,45,1640.0,N6,CW3,2
S3,smart_multi,45,1708.0,N3,CW2,1
S3,smart_multi,45,1719.0,N3,CW2,2
S3,smart_multi,45,1813.0,N3,CW2,1
S3,smart_multi,45,1828.0,N3,CW2,2
S3,smart_multi,45,1909.0,N2,CW1,1
S3,smart_multi,45,1910.0,N2,CW1,2
S3,smart_multi,45,1927.0,N3,CW2,1
S3,smart_multi,45,1928.0,N3,CW2,2
S3,smart_multi,45,2012.0,N2,CW1,1
S3,smart_multi,45,2023.0,N3,CW2,1
S3,smart_multi,45,2028.0,N3,CW2,2
S3,smart_multi,45,2100.0,N6,CW3,1
S3,smart_multi,45,2101.0,N6,CW3,2
S3,smart_multi,45,2128.0,N3,CW2,1
S3,smart_multi,45,2196.0,N6,CW3,1
S3,smart_multi,45,2201.0,N6,CW3,2
S3,smart_multi,45,2228.0,N3,CW2,1
S3,smart_multi,45,2241.0,N3,CW2,2
S3,smart_multi,45,2339.0,N3,CW2,1
S3,smart_multi,45,2340.0,N3,CW2,2
S3,smart_multi,45,2394.0,N6,CW3,1
S3,smart_multi,45,2395.0,N6,CW3,2
S3,smart_multi,45,2438.0,N3,CW2,1
S3,smart_multi,45,2443.0,N3,CW2,2
S3,smart_multi,45,2492.0,N6,CW3,1
S3,smart_multi,45,2494.0,N6,CW3,2
S3,smart_multi,45,2524.0,N2,CW1,1
S3,smart_multi,45,2527.0,N2,CW1,2
S3,smart_multi,45,2545.0,N3,CW2,1
S3,smart_multi,45,2548.0,N3,CW2,2
S3,smart_multi,45,2639.0,N2,CW1,1
S3,smart_multi,45,2640.0,N2,CW1,2
S3,smart_multi,45,2656.0,N3,CW2,1
S3,smart_multi,45,2657.0,N3,CW2,2
S3,smart_multi,45,2681.0,N6,CW3,1
S3,smart_multi,45,2687.0,N6,CW3,2
S3,smart_multi,45,2747.0,N2,CW1,1
S3,smart_multi,45,2749.0,N2,CW1,2
S3,smart_multi,45,2753.0,N3,CW2,1
S3,smart_multi,45,2782.0,N6,CW3,1
S3,smart_multi,45,2854.0,N3,CW2,1
S3,smart_multi,45,2858.0,N3,CW2,2
S3,smart_multi,45,2862.0,N2,CW1,1
S3,smart_multi,45,2863.0,N2,CW1,2
S3,smart_multi,45,2884.0,N6,CW3,1
S3,smart_multi,45,2885.0,N6,CW3,2
S3,smart_multi,45,3055.0,N3,CW2,1
S3,smart_multi,45,3058.0,N3,CW2,2
S3,smart_multi,45,3070.0,N6,CW3,1
S3,smart_multi,45,3071.0,N2,CW1,1
S3,smart_multi,45,3072.0,N2,CW1,2
S3,smart_multi,45,3158.0,N3,CW2,1
S3,smart_multi,45,3163.0,N3,CW2,2
S3,smart_multi,45,3178.0,N2,CW1,1
S3,smart_multi,45,3263.0,N3,CW2,1
S3,smart_multi,45,3268.0,N3,CW2,2
S3,smart_multi,45,3293.0,N2,CW1,1
S3,smart_multi,45,3294.0,N2,CW1,2
S3,smart_multi,45,3348.0,N6,CW3,1
S3,smart_multi,45,3353.0,N6,CW3,2
S3,smart_multi,45,3368.0,N3,CW2,1
S3,smart_multi,45,3378.0,N3,CW2,2
S3,smart_multi,45,3403.0,N2,CW1,1
S3,smart_multi,45,3404.0,N2,CW1,2
S3,smart_multi,45,3455.0,N6,CW3,1
S3,smart_multi,45,3456.0,N6,CW3,2
S3,smart_multi,45,3478.0,N3,CW2,1
S3,smart_multi,45,3479.0,N3,CW2,2
S3,smart_multi,45,3586.0,N3,CW2,1
S3,smart_multi,45,3587.0,N3,CW2,2
S2,smart_single,46,190.0,N2,CW1,1
S2,smart_single,46,195.0,N2,CW1,2
S2,smart_single,46,309.0,N2,CW1,1
S2,smart_single,46,310.0,N2,CW1,2
S2,smart_single,46,412.0,N2,CW1,1
S2,smart_single,46,425.0,N2,CW1,2
S2,smart_single,46,528.0,N2,CW1,1
S2,smart_single,46,529.0,N2,CW1,2
S2,smart_single,46,634.0,N2,CW1,1
S2,smart_single,46,640.0,N2,CW1,2
S2,smart_single,46,747.0,N2,CW1,1
S2,smart_single,46,750.0,N2,CW1,2
S2,smart_single,46,960.0,N2,CW1,1
S2,smart_single,46,962.0,N2,CW1,2
S2,smart_single,46,1071.0,N2,CW1,1
S2,smart_single,46,1073.0,N2,CW1,2
S2,smart_single,46,1179.0,N2,CW1,1
S2,smart_single,46,1189.0,N2,CW1,2
S2,smart_single,46,1300.0,N2,CW1,1
S2,smart_single,46,1301.0,N2,CW1,2
S2,smart_single,46,1401.0,N2,CW1,1
S2,smart_single,46,1412.0,N2,CW1,2
S2,smart_single,46,1623.0,N2,CW1,1
S2,smart_single,46,1624.0,N2,CW1,2
S2,smart_single,46,1730.0,N2,CW1,1
S2,smart_single,46,1731.0,N2,CW1,2
S2,smart_single,46,1835.0,N2,CW1,1
S2,smart_single,46,1846.0,N2,CW1,2
S2,smart_single,46,1946.0,N2,CW1,1
S2,smart_single,46,1951.0,N2,CW1,2
S2,smart_single,46,2057.0,N2,CW1,1
S2,smart_single,46,2069.0,N2,CW1,2
S2,smart_single,46,2269.0,N2,CW1,1
S2,smart_single,46,2274.0,N2,CW1,2
S2,smart_single,46,2381.0,N2,CW1,1
S2,smart_single,46,2385.0,N2,CW1,2
S2,smart_single,46,2492.0,N2,CW1,1
S2,smart_single,46,2605.0,N2,CW1,1
S2,smart_single,46,2606.0,N2,CW1,2
S2,smart_single,46,2709.0,N2,CW1,1
S2,smart_single,46,2713.0,N2,CW1,2
S2,smart_single,46,2924.0,N2,CW1,1
S2,smart_single,46,2925.0,N2,CW1,2
S2,smart_single,46,3035.0,N2,CW1,1
S2,smart_single,46,3036.0,N2,CW1,2
S2,smart_single,46,3142.0,N2,CW1,1
S2,smart_single,46,3147.0,N2,CW1,2
S2,smart_single,46,3258.0,N2,CW1,1
S2,smart_single,46,3259.0,N2,CW1,2
S2,smart_single,46,3465.0,N2,CW1,1
S2,smart_single,46,3571.0,N2,CW1,1
S2,smart_single,46,3579.0,N2,CW1,2
S3,smart_multi,46,180.0,N6,CW3,1
S3,smart_multi,46,181.0,N6,CW3,2
S3,smart_multi,46,184.0,N3,CW2,1
S3,smart_multi,46,185.0,N3,CW2,2
S3,smart_multi,46,190.0,N2,CW1,1
S3,smart_multi,46,195.0,N2,CW1,2
S3,smart_multi,46,271.0,N6,CW3,1
S3,smart_multi,46,280.0,N6,CW3,2
S3,smart_multi,46,310.0,N2,CW1,1
S3,smart_multi,46,311.0,N2,CW1,2
S3,smart_multi,46,373.0,N6,CW3,1
S3,smart_multi,46,377.0,N6,CW3,2
S3,smart_multi,46,378.0,N3,CW2,1
S3,smart_multi,46,412.0,N2,CW1,1
S3,smart_multi,46,478.0,N3,CW2,1
S3,smart_multi,46,527.0,N2,CW1,1
S3,smart_multi,46,528.0,N2,CW1,2
S3,smart_multi,46,567.0,N6,CW3,1
S3,smart_multi,46,569.0,N6,CW3,2
S3,smart_multi,46,578.0,N3,CW2,1
S3,smart_multi,46,629.0,N2,CW1,1
S3,smart_multi,46,634.0,N2,CW1,2
S3,smart_multi,46,678.0,N3,CW2,1
S3,smart_multi,46,746.0,N2,CW1,1
S3,smart_multi,46,747.0,N2,CW1,2
S3,smart_multi,46,765.0,N6,CW3,1
S3,smart_multi,46,766.0,N6,CW3,2
S3,smart_multi,46,785.0,N3,CW2,1
S3,smart_multi,46,786.0,N3,CW2,2
S3,smart_multi,46,851.0,N2,CW1,1
S3,smart_multi,46,883.0,N3,CW2,1
S3,smart_multi,46,952.0,N6,CW3,1
S3,smart_multi,46,953.0,N6,CW3,2
S3,smart_multi,46,957.0,N2,CW1,1
S3,smart_multi,46,962.0,N2,CW1,2
S3,smart_multi,46,983.0,N3,CW2,1
S3,smart_multi,46,1052.0,N6,CW3,1
S3,smart_multi,46,1054.0,N6,CW3,2
S3,smart_multi,46,1071.0,N2,CW1,1
S3,smart_multi,46,1073.0,N2,CW1,2
S3,smart_multi,46,1084.0,N3,CW2,1
S3,smart_multi,46,1088.0,N3,CW2,2
S3,smart_multi,46,1150.0,N6,CW3,1
S3,smart_multi,46,1187.0,N2,CW1,1
S3,smart_multi,46,1188.0,N2,CW1,2
S3,smart_multi,46,1188.0,N3,CW2,1
S3,smart_multi,46,1195.0,N3,CW2,2
S3,smart_multi,46,1290.0,N2,CW1,1
S3,smart_multi,46,1294.0,N3,CW2,1
S3,smart_multi,46,1304.0,N3,CW2,2
S3,smart_multi,46,1493.0,N3,CW2,1
S3,smart_multi,46,1499.0,N2,CW1,1
S3,smart_multi,46,1502.0,N2,CW1,2
S3,smart_multi,46,1502.0,N3,CW2,2
S3,smart_multi,46,1519.0,N6,CW3,1
S3,smart_multi,46,1530.0,N6,CW3,2
S3,smart_multi,46,1598.0,N3,CW2,1
S3,smart_multi,46,1603.0,N3,CW2,2
S3,smart_multi,46,1608.0,N2,CW1,1
S3,smart_multi,46,1622.0,N2,CW1,2
S3,smart_multi,46,1626.0,N6,CW3,1
S3,smart_multi,46,1627.0,N6,CW3,2
S3,smart_multi,46,1798.0,N3,CW2,1
S3,smart_multi,46,1810.0,N3,CW2,2
S3,smart_multi,46,1824.0,N2,CW1,1
S3,smart_multi,46,1825.0,N2,CW1,2
S3,smart_multi,46,1903.0,N3,CW2,1
S3,smart_multi,46,1903.0,N6,CW3,1
S3,smart_multi,46,1910.0,N3,CW2,2
S3,smart_multi,46,1912.0,N6,CW3,2
S3,smart_multi,46,2004.0,N6,CW3,1
S3,smart_multi,46,2008.0,N3,CW2,1
S3,smart_multi,46,2013.0,N3,CW2,2
S3,smart_multi,46,2036.0,N2,CW1,1
S3,smart_multi,46,2037.0,N2,CW1,2
S3,smart_multi,46,2113.0,N3,CW2,1
S3,smart_multi,46,2118.0,N3,CW2,2
S3,smart_multi,46,2143.0,N2,CW1,1
S3,smart_multi,46,2148.0,N2,CW1,2
S3,smart_multi,46,2192.0,N6,CW3,1
S3,smart_multi,46,2196.0,N6,CW3,2
S3,smart_multi,46,2313.0,N3,CW2,1
S3,smart_multi,46,2318.0,N3,CW2,2
S3,smart_multi,46,2357.0,N2,CW1,1
S3,smart_multi,46,2360.0,N2,CW1,2
S3,smart_multi,46,2418.0,N3,CW2,1
S3,smart_multi,46,2466.0,N2,CW1,1
S3,smart_multi,46,2471.0,N2,CW1,2
S3,smart_multi,46,2480.0,N6,CW3,1
S3,smart_multi,46,2481.0,N6,CW3,2
S3,smart_multi,46,2525.0,N3,CW2,1
S3,smart_multi,46,2526.0,N3,CW2,2
S3,smart_multi,46,2578.0,N6,CW3,1
S3,smart_multi,46,2580.0,N6,CW3,2
S3,smart_multi,46,2583.0,N2,CW1,1
S3,smart_multi,46,2584.0,N2,CW1,2
S3,smart_multi,46,2624.0,N3,CW2,1
S3,smart_multi,46,2628.0,N3,CW2,2
S3,smart_multi,46,2694.0,N2,CW1,1
S3,smart_multi,46,2695.0,N2,CW1,2
S3,smart_multi,46,2728.0,N3,CW2,1
S3,smart_multi,46,2733.0,N3,CW2,2
S3,smart_multi,46,2767.0,N6,CW3,1
S3,smart_multi,46,2775.0,N6,CW3,2
S3,smart_multi,46,2801.0,N2,CW1,1
S3,smart_multi,46,2804.0,N2,CW1,2
S3,smart_multi,46,2841.0,N3,CW2,1
S3,smart_multi,46,2842.0,N3,CW2,2
S3,smart_multi,46,2870.0,N6,CW3,1
S3,smart_multi,46,2873.0,N6,CW3,2
S3,smart_multi,46,2910.0,N2,CW1,1
S3,smart_multi,46,2924.0,N2,CW1,2
S3,smart_multi,46,2938.0,N3,CW2,1
S3,smart_multi,46,3021.0,N2,CW1,1
S3,smart_multi,46,3026.0,N2,CW1,2
S3,smart_multi,46,3038.0,N3,CW2,1
S3,smart_multi,46,3047.0,N3,CW2,2
S3,smart_multi,46,3142.0,N2,CW1,1
S3,smart_multi,46,3143.0,N2,CW1,2
S3,smart_multi,46,3143.0,N3,CW2,1
S3,smart_multi,46,3156.0,N6,CW3,1
S3,smart_multi,46,3157.0,N6,CW3,2
S3,smart_multi,46,3158.0,N3,CW2,2
S3,smart_multi,46,3245.0,N2,CW1,1
S3,smart_multi,46,3248.0,N2,CW1,2
S3,smart_multi,46,3248.0,N3,CW2,1
S3,smart_multi,46,3252.0,N6,CW3,1
S3,smart_multi,46,3253.0,N3,CW2,2
S3,smart_multi,46,3257.0,N6,CW3,2
S3,smart_multi,46,3354.0,N2,CW1,1
S3,smart_multi,46,3359.0,N2,CW1,2
S3,smart_multi,46,3363.0,N6,CW3,1
S3,smart_multi,46,3364.0,N6,CW3,2
S3,smart_multi,46,3457.0,N3,CW2,1
S3,smart_multi,46,3458.0,N3,CW2,2
S3,smart_multi,46,3461.0,N6,CW3,1
S3,smart_multi,46,3462.0,N6,CW3,2
S3,smart_multi,46,3465.0,N2,CW1,1
S3,smart_multi,46,3556.0,N3,CW2,1
S3,smart_multi,46,3558.0,N3,CW2,2
S3,smart_multi,46,3571.0,N2,CW1,1
S3,smart_multi,46,3578.0,N2,CW1,2
