scenario,scenario_key,seed,cw_id,node_id,distance_from_cw1_m,vehicle_avg_wait_sec,vehicle_max_queue_veh,ped_avg_wait_sec,pet_mean_sec,pet_sample_count,elderly_pet_mean_sec,elderly_pet_sample_count,normal_pet_mean_sec,normal_pet_sample_count,severe_conflicts,medium_conflicts,elderly_severe_conflicts,normal_severe_conflicts,elderly_moderate_conflicts,normal_moderate_conflicts,elderly_incomplete_crossing,normal_incomplete_crossing,elderly_total_pedestrians,normal_total_pedestrians,total_pedestrians,elderly_risk_score,normal_risk_score,total_risk_score,spillback_count
S1,baseline,42,CW1,N2,0.0,50.57142857142857,32,19.56393442622951,0.5179856115107914,278,0.43243243243243246,37,0.5311203319502075,241,250,7,33,217,1,6,2,15,37,241,278,2.22972972972973,0.9004149377593361,1.0773381294964028,139
S1,baseline,42,CW2,N3,200.0,52.004938271604935,19,22.363057324840764,1.768421052631579,285,1.671641791044776,67,1.798165137614679,218,263,2,60,203,1,1,7,8,67,218,285,2.2388059701492535,0.9311926605504587,1.2385964912280703,0
S1,baseline,42,CW3,N6,150.0,148.7483870967742,22,16.753012048192772,0.3770491803278688,61,0.0,8,0.4339622641509434,53,56,1,8,48,0,1,2,6,21,133,154,0.9523809523809523,0.3609022556390977,0.44155844155844154,0
S1,baseline,42,CW4,N7,250.0,52.55789473684211,8,22.674698795180724,5.850574712643678,87,6.142857142857143,14,5.794520547945205,73,62,2,8,54,0,2,3,16,36,189,225,0.5555555555555556,0.2857142857142857,0.3288888888888889,0
S1,baseline,42,CW5,N10,300.0,341.7368421052632,4,0.04017857142857143,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
S1,baseline,42,CW6,N11,360.56,,0,0.06622516556291391,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
S1,baseline,42,CW7,N5,250.0,,0,30.429577464788732,,0,,0,,0,0,0,0,0,0,0,19,34,119,284,403,0.0,0.0,0.0,0
S1,baseline,42,CW8,N8,427.2,52.765957446808514,0,0.02727272727272727,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
S1,baseline,42,CW9,N1,200.0,62.44444444444444,0,18.416470588235295,40.23809523809524,147,41.91304347826087,23,39.92741935483871,124,11,10,2,9,1,9,5,20,58,328,386,0.08620689655172414,0.027439024390243903,0.03626943005181347,0
S1,baseline,42,CW10,N12,500.0,,0,27.231833910034602,,0,,0,,0,0,0,0,0,0,0,4,14,36,228,264,0.0,0.0,0.0,0
S2,smart_single,42,CW1,N2,0.0,46.09690721649485,35,18.323529411764707,0.5263157894736842,285,0.24324324324324326,37,0.5685483870967742,248,250,8,34,216,1,7,1,13,37,248,285,2.2972972972972974,0.8709677419354839,1.056140350877193,191
S2,smart_single,42,CW2,N3,200.0,55.78132678132678,22,23.168789808917197,7.503496503496503,286,7.5588235294117645,68,7.486238532110092,218,242,3,56,186,1,2,6,7,68,218,286,2.0588235294117645,0.8532110091743119,1.1398601398601398,0
S2,smart_single,42,CW3,N6,150.0,129.4904458598726,22,17.16867469879518,0.3770491803278688,61,0.0,8,0.4339622641509434,53,57,0,8,49,0,0,2,5,21,133,154,0.9523809523809523,0.3684210526315789,0.44805194805194803,0
S2,smart_single,42,CW4,N7,250.0,51.694736842105264,8,23.41532258064516,8.149425287356323,87,5.785714285714286,14,8.602739726027398,73,60,1,10,50,0,1,2,13,36,189,225,0.6944444444444444,0.26455026455026454,0.3333333333333333,0
S2,smart_single,42,CW5,N10,300.0,256.3,3,0.03125,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
S2,smart_single,42,CW6,N11,360.56,,0,0.0695364238410596,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
S2,smart_single,42,CW7,N5,250.0,,0,30.737089201877936,,0,,0,,0,0,0,0,0,0,0,17,33,119,285,404,0.0,0.0,0.0,0
S2,smart_single,42,CW8,N8,427.2,51.88297872340426,0,0.0243161094224924,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
S2,smart_single,42,CW9,N1,200.0,48.724137931034484,0,18.978823529411766,34.476190476190474,147,29.347826086956523,23,35.42741935483871,124,20,2,4,16,0,2,3,20,58,328,386,0.1724137931034483,0.04878048780487805,0.06735751295336788,0
S2,smart_single,42,CW10,N12,500.0,,0,29.222996515679444,,0,,0,,0,0,0,0,0,0,0,4,9,36,229,265,0.0,0.0,0.0,0
S3,smart_multi,42,CW1,N2,0.0,46.16869918699187,32,18.24590163934426,0.4631578947368421,285,0.2702702702702703,37,0.49193548387096775,248,253,10,34,219,2,8,0,12,37,248,285,2.2972972972972974,0.8830645161290323,1.0666666666666667,147
S3,smart_multi,42,CW2,N3,200.0,45.93414634146342,21,21.659163987138264,8.489208633093526,278,9.08955223880597,67,8.298578199052132,211,221,9,55,166,2,7,1,6,67,211,278,2.0522388059701493,0.7867298578199052,1.091726618705036,0
S3,smart_multi,42,CW3,N6,150.0,132.05454545454546,22,13.846153846153847,0.06779661016949153,59,0.25,8,0.0392156862745098,51,57,2,7,50,1,1,1,0,21,134,155,0.8333333333333334,0.373134328358209,0.43548387096774194,0
S3,smart_multi,42,CW4,N7,250.0,55.21649484536083,9,21.951612903225808,12.333333333333334,81,12.615384615384615,13,12.279411764705882,68,49,1,6,43,0,1,3,18,36,189,225,0.4166666666666667,0.2275132275132275,0.2577777777777778,0
S3,smart_multi,42,CW5,N10,300.0,297.7083333333333,4,0.03125,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
S3,smart_multi,42,CW6,N11,360.56,,0,0.06291390728476821,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
S3,smart_multi,42,CW7,N5,250.0,,0,31.007058823529412,,0,,0,,0,0,0,0,0,0,0,18,31,119,285,404,0.0,0.0,0.0,0
S3,smart_multi,42,CW8,N8,427.2,56.120879120879124,0,0.03343465045592705,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
S3,smart_multi,42,CW9,N1,200.0,64.44897959183673,0,19.37735849056604,39.34013605442177,147,34.47826086956522,23,40.24193548387097,124,18,0,3,15,0,0,3,17,58,328,386,0.12931034482758622,0.04573170731707317,0.05829015544041451,0
S3,smart_multi,42,CW10,N12,500.0,,0,28.52777777777778,,0,,0,,0,0,0,0,0,0,0,4,12,36,228,264,0.0,0.0,0.0,0
S1,baseline,43,CW1,N2,0.0,49.427385892116185,31,21.173202614379086,0.5270758122743683,277,0.21621621621621623,37,0.575,240,251,7,35,216,1,6,0,7,37,240,277,2.364864864864865,0.9,1.095667870036101,109
S1,baseline,43,CW2,N3,200.0,54.62222222222222,22,25.36774193548387,4.829861111111111,288,5.9714285714285715,70,4.463302752293578,218,260,1,62,198,0,1,2,11,70,218,288,2.2142857142857144,0.908256880733945,1.2256944444444444,0
S1,baseline,43,CW3,N6,150.0,134.3227848101266,22,13.27710843373494,0.6,60,0.0,8,0.6923076923076923,52,56,1,8,48,0,1,3,12,21,133,154,0.9523809523809523,0.3609022556390977,0.44155844155844154,0
S1,baseline,43,CW4,N7,250.0,51.747368421052634,8,22.754032258064516,10.632183908045977,87,12.071428571428571,14,10.356164383561644,73,61,0,11,50,0,0,0,14,36,190,226,0.7638888888888888,0.2631578947368421,0.34292035398230086,0
S1,baseline,43,CW5,N10,300.0,292.4390243902439,4,0.03587443946188341,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
S1,baseline,43,CW6,N11,360.56,,0,0.04950495049504951,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
S1,baseline,43,CW7,N5,250.0,,0,30.63849765258216,,0,,0,,0,0,0,0,0,0,0,15,24,118,288,406,0.0,0.0,0.0,0
S1,baseline,43,CW8,N8,427.2,51.903225806451616,0,0.03939393939393939,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
S1,baseline,43,CW9,N1,200.0,60.666666666666664,0,21.661176470588234,46.25,144,46.5,22,46.204918032786885,122,11,0,1,10,0,0,4,13,58,325,383,0.04310344827586207,0.03076923076923077,0.03263707571801567,0
S1,baseline,43,CW10,N12,500.0,,0,27.972318339100347,,0,,0,,0,0,0,0,0,0,0,3,16,36,226,262,0.0,0.0,0.0,0
S2,smart_single,43,CW1,N2,0.0,43.326530612244895,31,19.25901639344262,0.49645390070921985,282,0.32432432432432434,37,0.5224489795918368,245,257,4,34,223,0,4,0,10,37,245,282,2.2972972972972974,0.9102040816326531,1.0921985815602837,124
S2,smart_single,43,CW2,N3,200.0,55.1509900990099,23,24.517684887459808,7.420138888888889,288,8.7,70,7.009174311926605,218,246,2,58,188,1,1,2,11,70,218,288,2.0714285714285716,0.8623853211009175,1.15625,0
S2,smart_single,43,CW3,N6,150.0,115.80124223602485,22,12.819277108433734,0.55,60,0.0,8,0.6346153846153846,52,57,0,8,49,0,0,4,10,21,133,154,0.9523809523809523,0.3684210526315789,0.44805194805194803,0
S2,smart_single,43,CW4,N7,250.0,51.2,8,23.754032258064516,9.482758620689655,87,8.0,14,9.767123287671232,73,67,0,12,55,0,0,1,9,36,190,226,0.8333333333333334,0.2894736842105263,0.37610619469026546,0
S2,smart_single,43,CW5,N10,300.0,220.04545454545453,6,0.026905829596412557,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
S2,smart_single,43,CW6,N11,360.56,,0,0.059602649006622516,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
S2,smart_single,43,CW7,N5,250.0,,0,31.427230046948356,,0,,0,,0,0,0,0,0,0,0,14,22,118,288,406,0.0,0.0,0.0,0
S2,smart_single,43,CW8,N8,427.2,51.340425531914896,0,0.02735562310030395,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
S2,smart_single,43,CW9,N1,200.0,48.271186440677965,0,20.99058823529412,27.17241379310345,145,26.90909090909091,22,27.21951219512195,123,9,1,1,8,0,1,6,15,58,326,384,0.04310344827586207,0.024539877300613498,0.02734375,0
S2,smart_single,43,CW10,N12,500.0,,0,28.68041237113402,,0,,0,,0,0,0,0,0,0,0,2,16,36,226,262,0.0,0.0,0.0,0
S3,smart_multi,43,CW1,N2,0.0,43.13184584178499,30,19.301639344262295,0.524822695035461,282,0.21621621621621623,37,0.5714285714285714,245,255,8,34,221,2,6,0,5,37,245,282,2.2972972972972974,0.9020408163265307,1.0851063829787233,125
S3,smart_multi,43,CW2,N3,200.0,51.733333333333334,19,23.261290322580646,13.329749103942651,279,13.194029850746269,67,13.372641509433961,212,206,1,50,156,0,1,3,12,67,212,279,1.8656716417910448,0.7358490566037735,1.007168458781362,0
S3,smart_multi,43,CW3,N6,150.0,122.91411042944786,22,15.589285714285714,1.1,60,0.0,8,1.2692307692307692,52,56,0,8,48,0,0,0,1,21,133,154,0.9523809523809523,0.3609022556390977,0.44155844155844154,0
S3,smart_multi,43,CW4,N7,250.0,23.726315789473684,7,23.33467741935484,19.942528735632184,87,21.642857142857142,14,19.616438356164384,73,53,0,9,44,0,0,0,11,36,190,226,0.625,0.23157894736842105,0.2942477876106195,0
S3,smart_multi,43,CW5,N10,300.0,251.8695652173913,4,0.04054054054054054,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
S3,smart_multi,43,CW6,N11,360.56,,0,0.0664451827242525,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
S3,smart_multi,43,CW7,N5,250.0,,0,30.8943661971831,,0,,0,,0,0,0,0,0,0,0,16,24,118,288,406,0.0,0.0,0.0,0
S3,smart_multi,43,CW8,N8,427.2,23.311827956989248,0,0.02735562310030395,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
S3,smart_multi,43,CW9,N1,200.0,52.771929824561404,0,21.110588235294117,22.57777777777778,135,23.523809523809526,21,22.403508771929825,114,27,9,5,22,1,8,3,16,58,325,383,0.21551724137931033,0.06769230769230769,0.09007832898172324,0
S3,smart_multi,43,CW10,N12,500.0,,0,28.529411764705884,,0,,0,,0,0,0,0,0,0,0,3,13,36,226,262,0.0,0.0,0.0,0
S1,baseline,44,CW1,N2,0.0,45.872983870967744,32,18.514754098360655,0.47101449275362317,276,0.25,36,0.5041666666666667,240,255,1,34,221,0,1,3,13,36,240,276,2.361111111111111,0.9208333333333333,1.108695652173913,75
S1,baseline,44,CW2,N3,200.0,51.58722358722359,19,23.94855305466238,4.142857142857143,287,4.3478260869565215,69,4.077981651376147,218,253,3,60,193,0,3,4,6,69,218,287,2.1739130434782608,0.8853211009174312,1.1951219512195121,0
S1,baseline,44,CW3,N6,150.0,129.4848484848485,22,14.233532934131736,0.39344262295081966,61,0.6666666666666666,9,0.34615384615384615,52,57,0,8,49,0,0,2,6,21,133,154,0.9523809523809523,0.3684210526315789,0.44805194805194803,0
S1,baseline,44,CW4,N7,250.0,52.03157894736842,8,22.815261044176708,7.98876404494382,89,9.214285714285714,14,7.76,75,64,1,11,53,0,1,2,6,36,191,227,0.7638888888888888,0.2774869109947644,0.35462555066079293,0
S1,baseline,44,CW5,N10,300.0,279.6875,3,0.03587443946188341,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
S1,baseline,44,CW6,N11,360.56,,0,0.04966887417218543,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
S1,baseline,44,CW7,N5,250.0,,0,33.68779342723005,,0,,0,,0,0,0,0,0,0,0,9,29,116,285,401,0.0,0.0,0.0,0
S1,baseline,44,CW8,N8,427.2,52.170212765957444,0,0.03323262839879154,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
S1,baseline,44,CW9,N1,200.0,64.28301886792453,0,21.04470588235294,40.38194444444444,144,37.5,22,40.90163934426229,122,12,1,2,10,0,1,6,22,58,328,386,0.08620689655172414,0.03048780487804878,0.038860103626943004,0
S1,baseline,44,CW10,N12,500.0,,0,28.147766323024054,,0,,0,,0,0,0,0,0,0,0,3,10,36,227,263,0.0,0.0,0.0,0
S2,smart_single,44,CW1,N2,0.0,44.66328600405679,35,17.898026315789473,0.45993031358885017,287,0.6052631578947368,38,0.43775100401606426,249,257,8,33,224,0,8,2,7,38,249,287,2.1710526315789473,0.8995983935742972,1.0679442508710801,155
S2,smart_single,44,CW2,N3,200.0,53.53186274509804,22,23.909967845659164,3.951219512195122,287,3.898550724637681,69,3.967889908256881,218,259,1,63,196,0,1,3,9,69,218,287,2.282608695652174,0.8990825688073395,1.2317073170731707,0
