scenario,scenario_key,seed,cw_id,node_id,distance_from_cw1_m,vehicle_avg_wait_sec,vehicle_max_queue_veh,ped_avg_wait_sec,pet_mean_sec,pet_sample_count,elderly_pet_mean_sec,elderly_pet_sample_count,normal_pet_mean_sec,normal_pet_sample_count,severe_conflicts,medium_conflicts,elderly_severe_conflicts,normal_severe_conflicts,elderly_moderate_conflicts,normal_moderate_conflicts,elderly_incomplete_crossing,normal_incomplete_crossing,elderly_total_pedestrians,normal_total_pedestrians,total_pedestrians,elderly_risk_score,normal_risk_score,total_risk_score,spillback_count
S2,smart_single,44,CW3,N6,150.0,124.92727272727272,22,14.520958083832335,0.4426229508196721,61,0.6666666666666666,9,0.40384615384615385,52,56,0,8,48,0,0,2,5,21,133,154,0.9523809523809523,0.3609022556390977,0.44155844155844154,0
S2,smart_single,44,CW4,N7,250.0,51.0,8,22.951807228915662,7.224719101123595,89,4.785714285714286,14,7.68,75,67,1,12,55,0,1,2,7,36,191,227,0.8333333333333334,0.2879581151832461,0.3744493392070485,0
S2,smart_single,44,CW5,N10,300.0,256.1875,3,0.05829596412556054,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
S2,smart_single,44,CW6,N11,360.56,,0,0.059602649006622516,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
S2,smart_single,44,CW7,N5,250.0,,0,33.51877934272301,,0,,0,,0,0,0,0,0,0,0,10,28,117,285,402,0.0,0.0,0.0,0
S2,smart_single,44,CW8,N8,427.2,51.11702127659574,0,0.03313253012048193,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
S2,smart_single,44,CW9,N1,200.0,52.27272727272727,0,21.496470588235294,36.294520547945204,146,43.31818181818182,22,35.04838709677419,124,14,0,1,13,0,0,4,16,58,329,387,0.04310344827586207,0.03951367781155015,0.040051679586563305,0
S2,smart_single,44,CW10,N12,500.0,,0,28.233676975945016,,0,,0,,0,0,0,0,0,0,0,4,8,36,227,263,0.0,0.0,0.0,0
S3,smart_multi,44,CW1,N2,0.0,43.51219512195122,30,18.470394736842106,0.5302491103202847,281,0.35135135135135137,37,0.5573770491803278,244,255,3,35,220,0,3,1,8,37,244,281,2.364864864864865,0.9016393442622951,1.094306049822064,101
S3,smart_multi,44,CW2,N3,200.0,44.29064039408867,17,24.996763754045308,8.136690647482014,278,7.647058823529412,68,8.295238095238096,210,221,1,55,166,1,0,1,7,68,210,278,2.0220588235294117,0.7904761904761904,1.091726618705036,0
S3,smart_multi,44,CW3,N6,150.0,134.6265060240964,22,13.305389221556887,0.4482758620689655,58,0.25,8,0.48,50,54,1,7,47,1,0,1,3,21,133,154,0.8333333333333334,0.3533834586466165,0.41883116883116883,0
S3,smart_multi,44,CW4,N7,250.0,33.76842105263158,4,22.389558232931726,21.493827160493826,81,27.46153846153846,13,20.352941176470587,68,45,2,6,39,0,2,2,7,36,189,225,0.4166666666666667,0.20634920634920634,0.24,0
S3,smart_multi,44,CW5,N10,300.0,302.0,4,0.053811659192825115,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
S3,smart_multi,44,CW6,N11,360.56,,0,0.059602649006622516,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
S3,smart_multi,44,CW7,N5,250.0,,0,33.56,,0,,0,,0,0,0,0,0,0,0,8,30,116,285,401,0.0,0.0,0.0,0
S3,smart_multi,44,CW8,N8,427.2,33.744680851063826,0,0.04242424242424243,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
S3,smart_multi,44,CW9,N1,200.0,36.89795918367347,0,21.865882352941178,41.66896551724138,145,39.40909090909091,22,42.073170731707314,123,1,0,0,1,0,0,5,13,58,328,386,0.0,0.003048780487804878,0.0025906735751295338,0
S3,smart_multi,44,CW10,N12,500.0,,0,28.18430034129693,,0,,0,,0,0,0,0,0,0,0,1,9,36,227,263,0.0,0.0,0.0,0
S1,baseline,45,CW1,N2,0.0,47.219712525667354,31,18.04885993485342,0.4352517985611511,278,0.6216216216216216,37,0.4066390041493776,241,255,7,34,221,0,7,2,13,37,241,278,2.2972972972972974,0.91701244813278,1.1007194244604317,71
S1,baseline,45,CW2,N3,200.0,51.94647201946472,20,22.512820512820515,5.806228373702422,289,6.328571428571428,70,5.639269406392694,219,244,3,59,185,1,2,6,16,70,219,289,2.107142857142857,0.8447488584474886,1.1505190311418685,0
S1,baseline,45,CW3,N6,150.0,131.92546583850933,22,15.130952380952381,0.7704918032786885,61,0.0,8,0.8867924528301887,53,53,0,8,45,0,0,0,9,21,133,154,0.9523809523809523,0.3383458646616541,0.42207792207792205,0
S1,baseline,45,CW4,N7,250.0,50.2,8,25.81451612903226,5.255813953488372,86,2.4285714285714284,14,5.805555555555555,72,65,2,11,54,0,2,3,14,36,189,225,0.7638888888888888,0.2857142857142857,0.3622222222222222,0
S1,baseline,45,CW5,N10,300.0,287.0,3,0.027149321266968326,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
S1,baseline,45,CW6,N11,360.56,,0,0.07260726072607261,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
S1,baseline,45,CW7,N5,250.0,,0,30.95271867612293,,0,,0,,0,0,0,0,0,0,0,14,21,117,284,401,0.0,0.0,0.0,0
S1,baseline,45,CW8,N8,427.2,50.329787234042556,0,0.03333333333333333,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
S1,baseline,45,CW9,N1,200.0,61.74545454545454,0,21.19764705882353,41.875,144,49.45454545454545,22,40.50819672131148,122,13,0,1,12,0,0,7,13,59,326,385,0.0423728813559322,0.03680981595092025,0.03766233766233766,0
S1,baseline,45,CW10,N12,500.0,,0,28.082758620689656,,0,,0,,0,0,0,0,0,0,0,2,12,36,226,262,0.0,0.0,0.0,0
S2,smart_single,45,CW1,N2,0.0,46.3094262295082,34,18.76797385620915,0.512280701754386,285,0.8108108108108109,37,0.46774193548387094,248,252,13,31,221,1,12,1,8,37,248,285,2.0945945945945947,0.8911290322580645,1.0473684210526315,192
S2,smart_single,45,CW2,N3,200.0,52.189320388349515,22,22.42628205128205,3.7785467128027683,289,3.1285714285714286,70,3.9863013698630136,219,252,1,60,192,0,1,8,16,70,219,289,2.142857142857143,0.8767123287671232,1.1833910034602075,0
S2,smart_single,45,CW3,N6,150.0,136.71875,22,15.208333333333334,0.5081967213114754,61,0.0,8,0.5849056603773585,53,55,1,8,47,0,1,0,8,21,133,154,0.9523809523809523,0.3533834586466165,0.43506493506493504,0
S2,smart_single,45,CW4,N7,250.0,51.11578947368421,8,25.56048387096774,5.195402298850575,87,2.2142857142857144,14,5.767123287671233,73,65,4,11,54,1,3,2,16,36,189,225,0.7638888888888888,0.2857142857142857,0.3622222222222222,0
S2,smart_single,45,CW5,N10,300.0,296.5581395348837,3,0.027149321266968326,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
S2,smart_single,45,CW6,N11,360.56,,0,0.07920792079207921,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
S2,smart_single,45,CW7,N5,250.0,,0,30.77358490566038,,0,,0,,0,0,0,0,0,0,0,15,19,117,284,401,0.0,0.0,0.0,0
S2,smart_single,45,CW8,N8,427.2,51.234042553191486,0,0.051515151515151514,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
S2,smart_single,45,CW9,N1,200.0,47.05555555555556,0,20.941314553990612,34.275862068965516,145,34.65217391304348,23,34.204918032786885,122,10,9,1,9,2,7,5,14,59,326,385,0.0423728813559322,0.027607361963190184,0.02987012987012987,0
S2,smart_single,45,CW10,N12,500.0,,0,28.40068493150685,,0,,0,,0,0,0,0,0,0,0,4,8,36,226,262,0.0,0.0,0.0,0
S3,smart_multi,45,CW1,N2,0.0,43.16599190283401,29,20.598039215686274,0.4329896907216495,291,0.631578947368421,38,0.4031620553359684,253,273,3,35,238,1,2,1,2,38,253,291,2.3026315789473686,0.9407114624505929,1.1185567010309279,101
S3,smart_multi,45,CW2,N3,200.0,35.167883211678834,13,23.115384615384617,4.25,284,3.927536231884058,69,4.3534883720930235,215,232,3,54,178,2,1,4,5,69,215,284,1.9565217391304348,0.827906976744186,1.102112676056338,0
S3,smart_multi,45,CW3,N6,150.0,125.6144578313253,22,14.982035928143713,0.13793103448275862,58,0.375,8,0.1,50,56,0,7,49,0,0,1,6,21,131,152,0.8333333333333334,0.37404580152671757,0.4375,0
S3,smart_multi,45,CW4,N7,250.0,38.791666666666664,5,24.987903225806452,7.827160493827161,81,9.615384615384615,13,7.485294117647059,68,65,1,9,56,0,1,3,16,36,189,225,0.625,0.2962962962962963,0.3488888888888889,0
S3,smart_multi,45,CW5,N10,300.0,257.2244897959184,4,0.03167420814479638,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
S3,smart_multi,45,CW6,N11,360.56,,0,0.0924092409240924,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
S3,smart_multi,45,CW7,N5,250.0,,0,30.593896713615024,,0,,0,,0,0,0,0,0,0,0,14,19,117,284,401,0.0,0.0,0.0,0
S3,smart_multi,45,CW8,N8,427.2,38.72826086956522,0,0.03333333333333333,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
S3,smart_multi,45,CW9,N1,200.0,45.01851851851852,0,21.288732394366196,37.05223880597015,134,41.57142857142857,21,36.21238938053097,113,14,0,0,14,0,0,5,14,59,326,385,0.0,0.04294478527607362,0.03636363636363636,0
S3,smart_multi,45,CW10,N12,500.0,,0,28.20205479452055,,0,,0,,0,0,0,0,0,0,0,2,10,36,226,262,0.0,0.0,0.0,0
S1,baseline,46,CW1,N2,0.0,47.13673469387755,31,18.934426229508198,0.33574007220216606,277,0.16216216216216217,37,0.3625,240,259,3,36,223,0,3,2,10,37,240,277,2.4324324324324325,0.9291666666666667,1.1299638989169676,74
S1,baseline,46,CW2,N3,200.0,53.120987654320984,21,26.60322580645161,5.736301369863014,292,8.257142857142858,70,4.941441441441442,222,248,5,56,192,1,4,7,13,70,222,292,2.0,0.8648648648648649,1.1369863013698631,0
S1,baseline,46,CW3,N6,150.0,133.13664596273293,22,14.114457831325302,0.6290322580645161,62,0.0,8,0.7222222222222222,54,57,0,8,49,0,0,1,8,21,133,154,0.9523809523809523,0.3684210526315789,0.44805194805194803,0
S1,baseline,46,CW4,N7,250.0,52.71578947368421,8,23.217741935483872,4.517241379310345,87,0.2857142857142857,14,5.328767123287672,73,67,0,13,54,0,0,1,9,36,190,226,0.9027777777777778,0.28421052631578947,0.3827433628318584,0
S1,baseline,46,CW5,N10,300.0,293.47727272727275,3,0.04072398190045249,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
S1,baseline,46,CW6,N11,360.56,,0,0.05921052631578947,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
S1,baseline,46,CW7,N5,250.0,,0,29.451764705882354,,0,,0,,0,0,0,0,0,0,0,17,29,119,285,404,0.0,0.0,0.0,0
S1,baseline,46,CW8,N8,427.2,52.946236559139784,0,0.03333333333333333,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
S1,baseline,46,CW9,N1,200.0,60.54,0,21.528301886792452,38.91156462585034,147,34.65217391304348,23,39.70161290322581,124,15,0,3,12,0,0,4,15,59,329,388,0.1271186440677966,0.0364741641337386,0.05025773195876289,0
S1,baseline,46,CW10,N12,500.0,,0,29.621993127147768,,0,,0,,0,0,0,0,0,0,0,3,14,36,228,264,0.0,0.0,0.0,0
S2,smart_single,46,CW1,N2,0.0,48.86150712830957,35,16.38562091503268,0.5363321799307958,289,1.0810810810810811,37,0.45634920634920634,252,258,8,29,229,1,7,2,9,37,252,289,1.9594594594594594,0.9087301587301587,1.0432525951557095,208
S2,smart_single,46,CW2,N3,200.0,55.07090464547677,22,25.470967741935485,4.532871972318339,289,2.6666666666666665,69,5.118181818181818,220,252,3,62,190,1,2,7,14,69,220,289,2.246376811594203,0.8636363636363636,1.193771626297578,0
S2,smart_single,46,CW3,N6,150.0,140.18125,22,14.596385542168674,0.4032258064516129,62,0.0,8,0.46296296296296297,54,58,0,8,50,0,0,1,8,21,134,155,0.9523809523809523,0.373134328358209,0.45161290322580644,0
S2,smart_single,46,CW4,N7,250.0,51.77894736842105,8,22.891129032258064,4.379310344827586,87,0.2857142857142857,14,5.164383561643835,73,66,1,13,53,0,1,2,8,36,190,226,0.9027777777777778,0.2789473684210526,0.37831858407079644,0
S2,smart_single,46,CW5,N10,300.0,307.0232558139535,4,0.03619909502262444,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
S2,smart_single,46,CW6,N11,360.56,,0,0.056105610561056105,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
S2,smart_single,46,CW7,N5,250.0,,0,29.197183098591548,,0,,0,,0,0,0,0,0,0,0,15,36,119,285,404,0.0,0.0,0.0,0
S2,smart_single,46,CW8,N8,427.2,52.03225806451613,0,0.024242424242424242,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
S2,smart_single,46,CW9,N1,200.0,50.77358490566038,0,21.81132075471698,47.4421768707483,147,47.391304347826086,23,47.45161290322581,124,10,0,2,8,0,0,2,15,59,329,388,0.0847457627118644,0.0243161094224924,0.03350515463917526,0
S2,smart_single,46,CW10,N12,500.0,,0,30.448979591836736,,0,,0,,0,0,0,0,0,0,0,2,9,36,228,264,0.0,0.0,0.0,0
S3,smart_multi,46,CW1,N2,0.0,46.564777327935225,32,18.372549019607842,0.5972222222222222,288,1.1891891891891893,37,0.5099601593625498,251,259,4,31,228,1,3,3,4,37,251,288,2.0945945945945947,0.9083665338645418,1.0607638888888888,180
S3,smart_multi,46,CW2,N3,200.0,49.24694376528117,18,20.372168284789645,8.590747330960854,281,8.617647058823529,68,8.582159624413146,213,218,2,53,165,0,2,4,7,68,213,281,1.9485294117647058,0.7746478873239436,1.0587188612099645,0
S3,smart_multi,46,CW3,N6,150.0,130.7987804878049,22,14.627218934911243,0.18333333333333332,60,0.375,8,0.15384615384615385,52,57,0,7,50,0,0,0,2,21,132,153,0.8333333333333334,0.3787878787878788,0.4411764705882353,0
S3,smart_multi,46,CW4,N7,250.0,30.0625,5,24.044354838709676,29.517241379310345,87,35.357142857142854,14,28.397260273972602,73,32,1,4,28,0,1,0,6,36,190,226,0.2777777777777778,0.14736842105263157,0.168141592920354,0
S3,smart_multi,46,CW5,N10,300.0,289.3673469387755,4,0.03167420814479638,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
S3,smart_multi,46,CW6,N11,360.56,,0,0.04950495049504951,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
S3,smart_multi,46,CW7,N5,250.0,,0,29.6,,0,,0,,0,0,0,0,0,0,0,14,29,119,285,404,0.0,0.0,0.0,0
S3,smart_multi,46,CW8,N8,427.2,29.24175824175824,0,0.024242424242424242,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
S3,smart_multi,46,CW9,N1,200.0,58.355932203389834,0,21.56132075471698,41.102739726027394,146,38.391304347826086,23,41.609756097560975,123,15,0,1,14,0,0,2,21,59,329,388,0.0423728813559322,0.0425531914893617,0.04252577319587629,0
S3,smart_multi,46,CW10,N12,500.0,,0,31.103092783505154,,0,,0,,0,0,0,0,0,0,0,3,9,36,227,263,0.0,0.0,0.0,0
