cw_id,metric,metric_label,S1_mean,S1_sd,S1_mean_sd,S2_mean,S2_sd,S2_mean_sd,S3_mean,S3_sd,S3_mean_sd,S2_vs_S1_improvement_pct,S3_vs_S1_improvement_pct,elderly_risk_reduction_rate_pct,normal_risk_reduction_rate_pct,risk_reduction_rate_pct
CW5,severe_conflicts,심각 상충 건수,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,,,,,
CW5,medium_conflicts,중간 상충 건수,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,,,,,
CW5,elderly_severe_conflicts,고령자 심각 상충 건수,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,,,,,
CW5,normal_severe_conflicts,일반 보행자 심각 상충 건수,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,,,,,
CW5,elderly_incomplete_crossing,고령자 신호 내 횡단 미완료,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,,,,,
CW5,normal_incomplete_crossing,일반 보행자 신호 내 횡단 미완료,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,,,,,
CW5,elderly_risk_score,고령자 가중 위험도(1인당),,,NA,,,NA,,,NA,,,,,
CW5,normal_risk_score,일반 보행자 위험도(1인당),,,NA,,,NA,,,NA,,,,,
CW5,total_risk_score,통합 위험도(1인당),,,NA,,,NA,,,NA,,,,,
CW5,spillback_count,spillback 발생 횟수,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,,,,,
CW6,vehicle_avg_wait_sec,차량 평균 대기시간(초/대),,,NA,,,NA,,,NA,,,,,
CW6,vehicle_max_queue_veh,차량 최대 대기행렬(대),0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,,,,,
CW6,ped_avg_wait_sec,보행자 평균 대기시간(초/인),0.05944335545440219,0.010169168319357576,0.06±0.01,0.06481105064148798,0.00948206997683447,0.06±0.01,0.06617518608695702,0.015968950099878636,0.07±0.02,-9.029933027928145,-11.324782359768841,,,
CW6,pet_mean_sec,PET 평균(초),,,NA,,,NA,,,NA,,,,,
CW6,elderly_pet_mean_sec,고령자 PET 평균(초),,,NA,,,NA,,,NA,,,,,
CW6,normal_pet_mean_sec,일반 보행자 PET 평균(초),,,NA,,,NA,,,NA,,,,,
CW6,severe_conflicts,심각 상충 건수,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,,,,,
CW6,medium_conflicts,중간 상충 건수,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,,,,,
CW6,elderly_severe_conflicts,고령자 심각 상충 건수,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,,,,,
CW6,normal_severe_conflicts,일반 보행자 심각 상충 건수,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,,,,,
CW6,elderly_incomplete_crossing,고령자 신호 내 횡단 미완료,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,,,,,
CW6,normal_incomplete_crossing,일반 보행자 신호 내 횡단 미완료,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,,,,,
CW6,elderly_risk_score,고령자 가중 위험도(1인당),,,NA,,,NA,,,NA,,,,,
CW6,normal_risk_score,일반 보행자 위험도(1인당),,,NA,,,NA,,,NA,,,,,
CW6,total_risk_score,통합 위험도(1인당),,,NA,,,NA,,,NA,,,,,
CW6,spillback_count,spillback 발생 횟수,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,,,,,
CW7,vehicle_avg_wait_sec,차량 평균 대기시간(초/대),,,NA,,,NA,,,NA,,,,,
CW7,vehicle_max_queue_veh,차량 최대 대기행렬(대),0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,,,,,
CW7,ped_avg_wait_sec,보행자 평균 대기시간(초/인),31.03207038532124,1.587011722136321,31.03±1.59,31.130773319160244,1.5661897432974619,31.13±1.57,31.131064346865507,1.4666150561244296,31.13±1.47,-0.31806751084739776,-0.31900533968591593,,,
CW7,pet_mean_sec,PET 평균(초),,,NA,,,NA,,,NA,,,,,
CW7,elderly_pet_mean_sec,고령자 PET 평균(초),,,NA,,,NA,,,NA,,,,,
CW7,normal_pet_mean_sec,일반 보행자 PET 평균(초),,,NA,,,NA,,,NA,,,,,
CW7,severe_conflicts,심각 상충 건수,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,,,,,
CW7,medium_conflicts,중간 상충 건수,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,,,,,
CW7,elderly_severe_conflicts,고령자 심각 상충 건수,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,,,,,
CW7,normal_severe_conflicts,일반 보행자 심각 상충 건수,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,,,,,
CW7,elderly_incomplete_crossing,고령자 신호 내 횡단 미완료,14.8,3.7682887362833544,14.80±3.77,14.2,2.588435821108957,14.20±2.59,14.0,3.7416573867739413,14.00±3.74,4.054054054054063,5.40540540540541,,,
CW7,normal_incomplete_crossing,일반 보행자 신호 내 횡단 미완료,27.4,5.029910535983716,27.40±5.03,27.6,7.162401831787993,27.60±7.16,26.6,5.029910535983716,26.60±5.03,-0.7299270072992805,2.91970802919707,,,
CW7,elderly_risk_score,고령자 가중 위험도(1인당),0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,,,,,
CW7,normal_risk_score,일반 보행자 위험도(1인당),0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,,,,,
CW7,total_risk_score,통합 위험도(1인당),0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,,,,,
CW7,spillback_count,spillback 발생 횟수,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,,,,,
CW8,vehicle_avg_wait_sec,차량 평균 대기시간(초/대),52.02308396247999,1.0377064136057788,52.02±1.04,51.521345229924506,0.4094396575131865,51.52±0.41,36.229481408051136,12.487792852478627,36.23±12.49,0.9644540352843057,30.358835638847342,,,
CW8,vehicle_max_queue_veh,차량 최대 대기행렬(대),0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,,,,,
CW8,ped_avg_wait_sec,보행자 평균 대기시간(초/인),0.03331319234642498,0.004285732283717179,0.03±0.00,0.032112367680170804,0.011432989804546444,0.03±0.01,0.0321580547112462,0.006966457883854371,0.03±0.01,3.6046520362466556,3.467508076579585,,,
CW8,pet_mean_sec,PET 평균(초),,,NA,,,NA,,,NA,,,,,
CW8,elderly_pet_mean_sec,고령자 PET 평균(초),,,NA,,,NA,,,NA,,,,,
CW8,normal_pet_mean_sec,일반 보행자 PET 평균(초),,,NA,,,NA,,,NA,,,,,
CW8,severe_conflicts,심각 상충 건수,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,,,,,
CW8,medium_conflicts,중간 상충 건수,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,,,,,
CW8,elderly_severe_conflicts,고령자 심각 상충 건수,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,,,,,
CW8,normal_severe_conflicts,일반 보행자 심각 상충 건수,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,,,,,
CW8,elderly_incomplete_crossing,고령자 신호 내 횡단 미완료,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,,,,,
CW8,normal_incomplete_crossing,일반 보행자 신호 내 횡단 미완료,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,,,,,
CW8,elderly_risk_score,고령자 가중 위험도(1인당),,,NA,,,NA,,,NA,,,,,
CW8,normal_risk_score,일반 보행자 위험도(1인당),,,NA,,,NA,,,NA,,,,,
CW8,total_risk_score,통합 위험도(1인당),,,NA,,,NA,,,NA,,,,,
CW8,spillback_count,spillback 발생 횟수,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,,,,,
CW9,vehicle_avg_wait_sec,차량 평균 대기시간(초/대),61.93591690489804,1.5299790820723018,61.94±1.53,49.41943842113114,2.083556908060756,49.42±2.08,51.49866386439599,10.857334774198181,51.50±10.86,20.208756258482175,16.851696983074206,,,
CW9,vehicle_max_queue_veh,차량 최대 대기행렬(대),0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,,,,,
CW9,ped_avg_wait_sec,보행자 평균 대기시간(초/인),20.76966037735849,1.3385311629998236,20.77±1.34,20.843703532329755,1.103547503637016,20.84±1.10,21.040776445576903,0.9727642658580737,21.04±0.97,-0.3564967054154633,-1.3053466609110358,,,
CW9,pet_mean_sec,PET 평균(초),41.531320861678005,2.8390433933674992,41.53±2.84,35.932232751390586,7.317925204677271,35.93±7.32,36.3483715762877,7.905505577143341,36.35±7.91,-13.481603748976445,-12.479615812490918,,,
CW9,elderly_pet_mean_sec,고령자 PET 평균(초),42.003952569169954,6.125117947041935,42.00±6.13,36.32371541501976,8.824770854651009,36.32±8.82,35.47477884434406,7.158435340639188,35.47±7.16,-13.523101533828912,-15.54418888097254,,,
CW9,normal_pet_mean_sec,일반 보행자 PET 평균(초),41.44875727128503,2.7005573435100576,41.45±2.70,35.87036991654951,7.290543864590555,35.87±7.29,36.50815209312001,8.215311513800813,36.51±8.22,-13.458515337925785,-11.919790853627802,,,
CW9,severe_conflicts,심각 상충 건수,12.4,1.6733200530681511,12.40±1.67,12.6,4.560701700396551,12.60±4.56,15.0,9.354143466934854,15.00±9.35,-1.6129032258064457,-20.967741935483865,,,
CW9,medium_conflicts,중간 상충 건수,2.2,4.381780460041329,2.20±4.38,2.4,3.7815340802378072,2.40±3.78,1.8,4.024922359499622,1.80±4.02,-9.09090909090908,18.181818181818183,,,
CW9,elderly_severe_conflicts,고령자 심각 상충 건수,1.8,0.8366600265340756,1.80±0.84,1.8,1.30384048104053,1.80±1.30,1.8,2.1679483388678804,1.80±2.17,0.0,0.0,,,
CW9,normal_severe_conflicts,일반 보행자 심각 상충 건수,10.6,1.3416407864998738,10.60±1.34,10.8,3.5637059362410923,10.80±3.56,13.2,7.5960516059331775,13.20±7.60,-1.8867924528301987,-24.528301886792452,,,
CW9,elderly_incomplete_crossing,고령자 신호 내 횡단 미완료,5.2,1.3038404810405297,5.20±1.30,4.0,1.5811388300841898,4.00±1.58,3.6,1.3416407864998738,3.60±1.34,23.076923076923077,30.76923076923077,,,
CW9,normal_incomplete_crossing,일반 보행자 신호 내 횡단 미완료,16.6,4.159326868617084,16.60±4.16,16.0,2.345207879911715,16.00±2.35,16.2,3.1144823004794873,16.20±3.11,3.6144578313253093,2.40963855421688,,,
CW9,elderly_risk_score,고령자 가중 위험도(1인당),0.07700175336060784,0.03545922277923235,0.08±0.04,0.07714786674459381,0.05625981961993396,0.08±0.06,0.07744009351256576,0.09351399262865213,0.08±0.09,-0.18975332068310954,-0.5692599620493286,-0.18975332068310954,,
CW9,normal_risk_score,일반 보행자 위험도(1인당),0.032396008024436464,0.004091832960279559,0.03±0.00,0.03295150286054486,0.010810922841931176,0.03±0.01,0.040394154452524214,0.0233426795589847,0.04±0.02,-1.7147015017695455,-24.68867899419802,,-1.7147015017695455,
CW9,total_risk_score,통합 위험도(1인당),0.039137335803574536,0.006640669251393906,0.04±0.01,0.03962564540984727,0.01622277279127306,0.04±0.02,0.045969713511355995,0.03195012440074874,0.05±0.03,-1.2476822866111745,-17.457442024343,,,-1.2476822866111745
CW9,spillback_count,spillback 발생 횟수,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,,,,,
CW10,vehicle_avg_wait_sec,차량 평균 대기시간(초/대),,,NA,,,NA,,,NA,,,,,
CW10,vehicle_max_queue_veh,차량 최대 대기행렬(대),0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,,,,,
CW10,ped_avg_wait_sec,보행자 평균 대기시간(초/인),28.21133406399929,0.8699253650635378,28.21±0.87,28.997350077220414,0.8941196751770342,29.00±0.89,28.909327492361257,1.2377824259878676,28.91±1.24,-2.786171017074187,-2.474159594078479,,,
CW10,pet_mean_sec,PET 평균(초),,,NA,,,NA,,,NA,,,,,
CW10,elderly_pet_mean_sec,고령자 PET 평균(초),,,NA,,,NA,,,NA,,,,,
CW10,normal_pet_mean_sec,일반 보행자 PET 평균(초),,,NA,,,NA,,,NA,,,,,
CW10,severe_conflicts,심각 상충 건수,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,,,,,
CW10,medium_conflicts,중간 상충 건수,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,,,,,
CW10,elderly_severe_conflicts,고령자 심각 상충 건수,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,,,,,
CW10,normal_severe_conflicts,일반 보행자 심각 상충 건수,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,,,,,
CW10,elderly_incomplete_crossing,고령자 신호 내 횡단 미완료,3.0,0.7071067811865476,3.00±0.71,3.2,1.0954451150103321,3.20±1.10,2.6,1.140175425099138,2.60±1.14,-6.666666666666672,13.33333333333333,,,
CW10,normal_incomplete_crossing,일반 보행자 신호 내 횡단 미완료,13.2,2.2803508501982757,13.20±2.28,10.0,3.391164991562634,10.00±3.39,10.6,1.816590212458495,10.60±1.82,24.24242424242424,19.696969696969695,,,
CW10,elderly_risk_score,고령자 가중 위험도(1인당),0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,,,,,
CW10,normal_risk_score,일반 보행자 위험도(1인당),0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,,,,,
CW10,total_risk_score,통합 위험도(1인당),0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,,,,,
CW10,spillback_count,spillback 발생 횟수,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,0.0,0.0,0.00±0.00,,,,,
ALL,vehicle_avg_wait_sec,차량 평균 대기시간(초/대),86.74680838465926,2.206860525030281,86.75±2.21,86.14244148694979,2.483029559575485,86.14±2.48,76.57957638612609,5.327188183492661,76.58±5.33,0.6967021714845564,11.72058337114705,,,
ALL,vehicle_max_queue_veh,차량 최대 대기행렬(대),31.4,0.5477225575051661,31.40±0.55,34.0,1.7320508075688772,34.00±1.73,30.6,1.3416407864998738,30.60±1.34,-8.280254777070068,2.5477707006369337,,,
ALL,ped_avg_wait_sec,보행자 평균 대기시간(초/인),17.148504309355676,0.35824725032021637,17.15±0.36,17.14823837115054,0.1890336035946535,17.15±0.19,17.076119835360107,0.42001541685283067,17.08±0.42,0.0015507953366548323,0.4221037163927982,,,
ALL,pet_mean_sec,PET 평균(초),9.402444461783436,0.8896340602615033,9.40±0.89,8.742006407357398,0.9726350259321308,8.74±0.97,10.903097224291662,1.8306665741521695,10.90±1.83,-7.024110135512222,15.960240643884488,,,
ALL,elderly_pet_mean_sec,고령자 PET 평균(초),9.341934090637945,1.2407885608396165,9.34±1.24,8.357311374462647,0.7170497408735069,8.36±0.72,11.228349291902504,1.7297465061025137,11.23±1.73,-10.539816558565125,20.192983411808015,,,
ALL,normal_pet_mean_sec,일반 보행자 PET 평균(초),9.4149097508626,0.8462853461868458,9.41±0.85,8.822326910909222,1.099058579247367,8.82±1.10,10.834312822374466,1.8755572883447753,10.83±1.88,-6.29408943510144,15.076119783111242,,,
ALL,severe_conflicts,심각 상충 건수,639.6,5.941380311005179,639.60±5.94,639.2,9.418067742376884,639.20±9.42,598.4,25.185313180502643,598.40±25.19,0.06253908692932728,6.441525953721082,,,
ALL,medium_conflicts,중간 상충 건수,11.4,6.308724118235002,11.40±6.31,14.2,8.136338242723197,14.20±8.14,12.2,7.259476565152615,12.20±7.26,-24.56140350877192,-7.017543859649113,,,
ALL,elderly_severe_conflicts,고령자 심각 상충 건수,114.4,2.408318915758459,114.40±2.41,113.4,2.3021728866442674,113.40±2.30,103.0,4.06201920231798,103.00±4.06,0.8741258741258741,9.965034965034969,,,
ALL,normal_severe_conflicts,일반 보행자 심각 상충 건수,525.2,5.805170109479997,525.20±5.81,525.8,7.328028384224504,525.80±7.33,495.4,23.469128658729534,495.40±23.47,-0.11424219345009692,5.674028941355687,,,
ALL,elderly_incomplete_crossing,고령자 신호 내 횡단 미완료,33.4,5.856620185738529,33.40±5.86,31.4,3.5777087639996634,31.40±3.58,26.0,4.527692569068709,26.00±4.53,5.9880239520958085,22.15568862275449,,,
ALL,normal_incomplete_crossing,일반 보행자 신호 내 횡단 미완료,99.6,7.893034904268446,99.60±7.89,92.2,8.167006795638166,92.20±8.17,81.0,9.1104335791443,81.00±9.11,7.429718875502001,18.67469879518072,,,
ALL,elderly_risk_score,고령자 가중 위험도(1인당),0.7622558316671926,0.01510555908374279,0.76±0.02,0.7543993077111198,0.01577152509212682,0.75±0.02,0.6881935786234225,0.028667314099818847,0.69±0.03,1.0306938470892475,9.716193693367025,1.0306938470892475,,
ALL,normal_risk_score,일반 보행자 위험도(1인당),0.32387439908198123,0.0031225825315811073,0.32±0.00,0.3225337961106182,0.00405549108921329,0.32±0.00,0.3054516535468781,0.014137893628464933,0.31±0.01,0.4139268108757406,5.688237658586858,,0.4139268108757406,
ALL,total_risk_score,통합 위험도(1인당),0.4062467253220029,0.003268918627723621,0.41±0.00,0.40343510897565676,0.005844982535518913,0.40±0.01,0.37719946825541883,0.014127474257222945,0.38±0.01,0.692095756370114,7.15015168271458,,,0.692095756370114
ALL,spillback_count,spillback 발생 횟수,93.6,29.74558790812513,93.60±29.75,174.0,34.022051672408,174.00±34.02,130.8,33.51417610504546,130.80±33.51,-85.89743589743591,-39.743589743589766,,,
